worker-1  | [2m2025-11-27T07:12:49.365381Z[0m [[32m[1mdebug    [0m] [1mAWS_BEARER_TOKEN_BEDROCK not configured - Bedrock models will not be available[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35msetup_api_keys[0m [36mlineno[0m=[35m81[0m
worker-1  | [2m2025-11-27T07:32:28.516979Z[0m [[32m[1mdebug    [0m] [1mRetrieving agent knowledge base context for agent 18a8e1df-838a-4d06-940b-b178f546e77e[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mbuild_system_prompt[0m [36mlineno[0m=[35m372[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.530836Z[0m [[32m[1mdebug    [0m] [1mNo knowledge base context found for this agent[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mbuild_system_prompt[0m [36mlineno[0m=[35m397[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.535351Z[0m [[32m[1mdebug    [0m] [1mAppended XML tool examples to system prompt[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mbuild_system_prompt[0m [36mlineno[0m=[35m485[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.535530Z[0m [[32m[1minfo     [0m] [1m📝 System message built once: 398758 chars[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mrun[0m [36mlineno[0m=[35m655[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.535635Z[0m [[32m[1mdebug    [0m] [1mmodel_name received: vertex_ai/claude-haiku-4-5@20251001[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mrun[0m [36mlineno[0m=[35m656[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.554565Z[0m [[32m[1mdebug    [0m] [1mmax_tokens: None (using provider defaults)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mrun[0m [36mlineno[0m=[35m700[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.554943Z[0m [[32m[1mdebug    [0m] [1mStarting thread execution for 69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mrun[0m [36mlineno[0m=[35m703[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.555419Z[0m [[32m[1mdebug    [0m] [1m🚀 Starting thread execution for 69b4c28a-b7bf-46a0-b259-b6a88d945bab with model vertex_ai/claude-haiku-4-5@20251001[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35mrun_thread[0m [36mlineno[0m=[35m259[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.555562Z[0m [[32m[1mdebug    [0m] [1mStarting auto-continue generator, max: 25[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_auto_continue_generator[0m [36mlineno[0m=[35m578[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.562562Z[0m [[32m[1mdebug    [0m] [1mFast check data - stored: vertex_ai/claude-haiku-4-5@20251001, current: vertex_ai/claude-haiku-4-5@20251001, match: True[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m363[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.562917Z[0m [[32m[1mdebug    [0m] [1mFirst turn: counting 8 tokens from latest_user_message_content[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m383[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.563014Z[0m [[32m[1minfo     [0m] [1m⚡ Fast check: 93508 + 8 = 93516 tokens (threshold: 168000)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m421[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.563070Z[0m [[32m[1minfo     [0m] [1m✅ Under threshold, skipping compression[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m424[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.563113Z[0m [[32m[1mdebug    [0m] [1mGetting messages for thread 69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35mget_llm_messages[0m [36mlineno[0m=[35m178[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.571333Z[0m [[32m[1mdebug    [0m] [1mFast path: Skipping compression check (under threshold)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m450[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.574150Z[0m [[32m[1mdebug    [0m] [1m🔍 CACHING INPUT: 15 messages - Roles: {'user': 8, 'assistant': 7}[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mprompt_caching.py[0m [36mfunc_name[0m=[35mapply_anthropic_caching_strategy[0m [36mlineno[0m=[35m373[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.576700Z[0m [[32m[1minfo     [0m] [1m♻️ Loaded 1 cached blocks, appending 11 new messages[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mprompt_caching.py[0m [36mfunc_name[0m=[35mapply_anthropic_caching_strategy[0m [36mlineno[0m=[35m405[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.576932Z[0m [[32m[1mdebug    [0m] [1m✅ Cache validation passed: 1 conversation blocks (+ system prompt = 2 total)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mprompt_caching.py[0m [36mfunc_name[0m=[35mvalidate_cache_blocks[0m [36mlineno[0m=[35m700[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.578062Z[0m [[32m[1minfo     [0m] [1m📤 Sending 13 prepared messages to LLM[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m527[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:32:28.581092Z[0m [[32m[1minfo     [0m] [1mMaking LLM API call to model: vertex_ai/claude-haiku-4-5@20251001 with 13 messages[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35mmake_llm_api_call[0m [36mlineno[0m=[35m207[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:25.046621Z[0m [[32m[1minfo     [0m] [1mStarting streaming response processing for thread 69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m358[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:25.046762Z[0m [[32m[1mdebug    [0m] [1mStreaming Config: XML=True, Native=False, Execute on stream=True, Strategy=parallel[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m388[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:25.046834Z[0m [[32m[1minfo     [0m] [1m🔵 LLM CALL #1 starting - llm_response_id: 07f97537-7c1a-44e6-8a4d-38460f38c587[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m397[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:25.203475Z[0m [[32m[1minfo     [0m] [1m✅ Saved llm_response_start for call #1[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m425[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:25.211047Z[0m [[32m[1mdebug    [0m] [1mModel vertex_ai/claude-haiku-4-5@20251001 not found in tiktoken, using cl100k_base encoding[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mtoken_counter.py[0m [36mfunc_name[0m=[35m__init__[0m [36mlineno[0m=[35m20[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:25.244636Z[0m [[32m[1minfo     [0m] [1mToken breakdown calculated: {'system_prompt': 87523, 'tools': 0, 'conversation_history': 5738, 'workspace_context': 0, 'search_results': 0, 'user_input': 1}[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_calculate_token_breakdown[0m [36mlineno[0m=[35m242[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:25.244923Z[0m [[32m[1minfo     [0m] [1m🔍 Token breakdown calculated for thread 69b4c28a-b7bf-46a0-b259-b6a88d945bab: {'system_prompt': 87523, 'tools': 0, 'conversation_history': 5738, 'workspace_context': 0, 'search_results': 0, 'user_input': 1}[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m430[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:25.245002Z[0m [[32m[1minfo     [0m] [1m🔍 Total tokens in breakdown: 93262[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m432[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:27.467581Z[0m [[32m[1mdebug    [0m] [1mProcessing chunk #1, type=ModelResponseStream[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m455[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:27.925689Z[0m [[32m[1mdebug    [0m] [1mParsed new format tool call: {'function_name': 'update_tasks', 'xml_tag_name': 'update-tasks', 'arguments': {'task_ids': '<array>\n<string>f212222a-1234-4d23-8212-123456789014</string>\n<string>f212222a-1234-4d23-8212-123456789015</string>\n</array>', 'status': 'completed'}}[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_parse_xml_tool_call[0m [36mlineno[0m=[35m1567[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:27.939345Z[0m [[32m[1minfo     [0m] [1mReached XML tool call limit (1)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m543[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:27.939482Z[0m [[32m[1minfo     [0m] [1mXML tool limit reached - stopping immediately without draining stream[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m613[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:27.939750Z[0m [[32m[1minfo     [0m] [1mStream complete. Total chunks: 4[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m619[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:27.940195Z[0m [[33m[1mwarning  [0m] [1m⚠️ No complete LiteLLM response captured from streaming chunks[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m632[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:27.940332Z[0m [[32m[1minfo     [0m] [1mWaiting for 1 pending streamed tool executions[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m637[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:27.940841Z[0m [[32m[1mdebug    [0m] [1m🔧 EXECUTING TOOL: update_tasks[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1615[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:27.941478Z[0m [[32m[1mdebug    [0m] [1m📝 RAW ARGUMENTS VALUE: {'task_ids': '<array>\n<string>f212222a-1234-4d23-8212-123456789014</string>\n<string>f212222a-1234-4d23-8212-123456789015</string>\n</array>', 'status': 'completed'}[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1617[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:27.941656Z[0m [[32m[1mdebug    [0m] [1m🔍 Looking up tool function: update_tasks[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1621[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:27.942157Z[0m [[32m[1mdebug    [0m] [1m✅ Found tool function for 'update_tasks'[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1633[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:27.955089Z[0m [[32m[1mdebug    [0m] [1m✅ Tool execution completed successfully[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1668[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:27.955246Z[0m [[32m[1mdebug    [0m] [1m📤 Result: ToolResult(success=False, output="❌ Task IDs not found: ['<array>\\n<string>f212222a-1234-4d23-8212-123456789014</string>\\n<string>f212222a-1234-4d23-8212-123456789015</string>\\n</array>']")[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1670[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:27.968109Z[0m [[32m[1mdebug    [0m] [1mStopping auto-continue due to XML tool limit[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_check_auto_continue_trigger[0m [36mlineno[0m=[35m684[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:27.968305Z[0m [[32m[1mdebug    [0m] [1mStream finished with reason: xml_tool_limit_reached after 1 XML tool calls[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m703[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.008361Z[0m [[32m[1minfo     [0m] [1mProcessing 1 buffered tool results[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m817[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.008692Z[0m [[32m[1mdebug    [0m] [1mSaving and yielding 1 final tool result messages[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m857[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.009298Z[0m [[32m[1mdebug    [0m] [1mLinking tool result to assistant message: bb30c4b4-dc4b-43cb-89b6-8cb89f135826[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_add_tool_result[0m [36mlineno[0m=[35m1967[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.009892Z[0m [[32m[1mdebug    [0m] [1mAdding parsing_details to tool result metadata[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_add_tool_result[0m [36mlineno[0m=[35m1973[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.046313Z[0m [[33m[1mwarning  [0m] [1m⚠️ No complete LiteLLM response available, skipping llm_response_end[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1042[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.046478Z[0m [[32m[1minfo     [0m] [1m✅ llm_response_end saved for call #1 (normal completion)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1043[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.046565Z[0m [[32m[1minfo     [0m] [1mCancelling 1 pending tool executions due to stop/cancellation[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1071[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
